nohup: ignoring input
[32m2025-07-06 01:24:24[0m | [1mINFO[0m | [36m__main__[0m:[36mmain[0m:[36m16[0m - [1mIndex(['dataset', 'datapack'], dtype='object')[0m
[32m2025-07-06 01:25:58[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 138, 检测到异常，score: 1.7690[0m
[32m2025-07-06 01:25:58[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 139, 检测到异常，score: 36.0005[0m
[32m2025-07-06 01:25:58[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 140, 检测到异常，score: 10.8388[0m
[32m2025-07-06 01:25:58[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 141, 检测到异常，score: 1.5095[0m
[32m2025-07-06 01:25:58[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 142, 检测到异常，score: 2.5510[0m
[32m2025-07-06 01:25:58[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 143, 检测到异常，score: 4.7376[0m
[32m2025-07-06 01:25:58[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 144, 检测到异常，score: 16.0220[0m
[32m2025-07-06 01:25:58[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 145, 检测到异常，score: 1.2083[0m
[32m2025-07-06 01:25:58[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 146, 检测到异常，score: 62.1121[0m
[32m2025-07-06 01:25:58[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 147, 检测到异常，score: 12.2325[0m
[32m2025-07-06 01:25:58[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 148, 检测到异常，score: 3.3098[0m
[32m2025-07-06 01:25:58[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 149, 检测到异常，score: 3.5947[0m
[32m2025-07-06 01:25:59[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 150, 检测到异常，score: 34.6189[0m
[32m2025-07-06 01:25:59[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 151, 检测到异常，score: 5.3668[0m
[32m2025-07-06 01:25:59[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 152, 检测到异常，score: 3.3055[0m
[32m2025-07-06 01:25:59[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 153, 检测到异常，score: 1.2767[0m
[32m2025-07-06 01:25:59[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 154, 检测到异常，score: 11.2494[0m
[32m2025-07-06 01:25:59[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 155, 检测到异常，score: 4.7811[0m
[32m2025-07-06 01:25:59[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 156, 检测到异常，score: 1.4383[0m
[32m2025-07-06 01:25:59[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 157, 检测到异常，score: 1.3279[0m
[32m2025-07-06 01:25:59[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 158, 检测到异常，score: 39.1128[0m
[32m2025-07-06 01:25:59[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 159, 检测到异常，score: -2.5604[0m
[32m2025-07-06 01:25:59[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 160, 检测到异常，score: 1.7937[0m
[32m2025-07-06 01:25:59[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 161, 检测到异常，score: 1052890482.1842[0m
[32m2025-07-06 01:25:59[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 162, 检测到异常，score: 6.2382[0m
[32m2025-07-06 01:25:59[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 163, 检测到异常，score: 2.5526[0m
[32m2025-07-06 01:25:59[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 164, 检测到异常，score: 1.0423[0m
[32m2025-07-06 01:25:59[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 165, 检测到异常，score: 680798084.3415[0m
[32m2025-07-06 01:25:59[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 166, 检测到异常，score: 1.3580[0m
[32m2025-07-06 01:25:59[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 167, 检测到异常，score: 1.2340[0m
[32m2025-07-06 01:25:59[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 168, 检测到异常，score: 3.8809[0m
[32m2025-07-06 01:25:59[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 169, 检测到异常，score: 1.0935[0m
[32m2025-07-06 01:25:59[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 170, 检测到异常，score: 14.8595[0m
[32m2025-07-06 01:25:59[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 171, 检测到异常，score: 15.8763[0m
[32m2025-07-06 01:25:59[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 172, 检测到异常，score: 12.3494[0m
[32m2025-07-06 01:25:59[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 173, 检测到异常，score: 2.5354[0m
[32m2025-07-06 01:25:59[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 174, 检测到异常，score: 1.0538[0m
[32m2025-07-06 01:26:00[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 175, 检测到异常，score: 3.1142[0m
[32m2025-07-06 01:26:00[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 176, 检测到异常，score: 1.4322[0m
[32m2025-07-06 01:26:00[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 177, 检测到异常，score: 53.3950[0m
[32m2025-07-06 01:26:00[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 178, 检测到异常，score: 2.4856[0m
[32m2025-07-06 01:26:00[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 179, 检测到异常，score: 742722749.6807[0m
[32m2025-07-06 01:26:00[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 180, 检测到异常，score: 1.1622[0m
[32m2025-07-06 01:26:00[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 181, 检测到异常，score: 1.7328[0m
[32m2025-07-06 01:26:00[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 182, 检测到异常，score: 1.1298[0m
[32m2025-07-06 01:26:00[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 183, 检测到异常，score: 18.3027[0m
[32m2025-07-06 01:26:00[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 184, 检测到异常，score: 32.4513[0m
[32m2025-07-06 01:26:00[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 185, 检测到异常，score: 1.8518[0m
[32m2025-07-06 01:26:00[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 186, 检测到异常，score: 37.6794[0m
[32m2025-07-06 01:26:00[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 187, 检测到异常，score: 10.7490[0m
[32m2025-07-06 01:26:00[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 188, 检测到异常，score: 3.2486[0m
[32m2025-07-06 01:26:00[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 189, 检测到异常，score: 2.5604[0m
[32m2025-07-06 01:26:00[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 190, 检测到异常，score: 2.7067[0m
[32m2025-07-06 01:26:00[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 191, 检测到异常，score: 5.1849[0m
[32m2025-07-06 01:26:00[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 192, 检测到异常，score: 2795785572.1753[0m
[32m2025-07-06 01:26:00[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 193, 检测到异常，score: 8.1467[0m
[32m2025-07-06 01:26:00[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 194, 检测到异常，score: 12.9175[0m
[32m2025-07-06 01:26:00[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 195, 检测到异常，score: 3.3333[0m
[32m2025-07-06 01:26:00[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 196, 检测到异常，score: 2.4962[0m
[32m2025-07-06 01:26:00[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 197, 检测到异常，score: 3.7573[0m
[32m2025-07-06 01:26:00[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 198, 检测到异常，score: 1.1052[0m
[32m2025-07-06 01:26:01[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 199, 检测到异常，score: 1.1901[0m
[32m2025-07-06 01:26:01[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 200, 检测到异常，score: 3.3333[0m
[32m2025-07-06 01:26:01[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 201, 检测到异常，score: 37.6894[0m
[32m2025-07-06 01:26:01[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 202, 检测到异常，score: 1.8247[0m
[32m2025-07-06 01:26:01[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 203, 检测到异常，score: 35.6569[0m
[32m2025-07-06 01:26:01[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 204, 检测到异常，score: 1.4522[0m
[32m2025-07-06 01:26:01[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 205, 检测到异常，score: 1.1446[0m
[32m2025-07-06 01:26:01[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 206, 检测到异常，score: 1.1007[0m
[32m2025-07-06 01:26:01[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 207, 检测到异常，score: 1.0602[0m
[32m2025-07-06 01:26:01[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 208, 检测到异常，score: 11.3264[0m
[32m2025-07-06 01:26:01[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 209, 检测到异常，score: 34.4364[0m
[32m2025-07-06 01:26:01[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 210, 检测到异常，score: 7.8222[0m
[32m2025-07-06 01:26:01[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 211, 检测到异常，score: -2.5604[0m
[32m2025-07-06 01:26:01[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 212, 检测到异常，score: 2.6385[0m
[32m2025-07-06 01:26:01[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 213, 检测到异常，score: 2139.8554[0m
[32m2025-07-06 01:26:01[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 214, 检测到异常，score: 1.7736[0m
[32m2025-07-06 01:26:01[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 215, 检测到异常，score: -1.0000[0m
[32m2025-07-06 01:26:01[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 216, 检测到异常，score: 50.6483[0m
[32m2025-07-06 01:26:01[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 217, 检测到异常，score: 483099285.5812[0m
[32m2025-07-06 01:26:01[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 218, 检测到异常，score: 2.0337[0m
[32m2025-07-06 01:26:01[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 219, 检测到异常，score: 8.4804[0m
[32m2025-07-06 01:26:01[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 220, 检测到异常，score: 15.3012[0m
[32m2025-07-06 01:26:01[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 221, 检测到异常，score: 1214314570.9572[0m
[32m2025-07-06 01:26:01[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 222, 检测到异常，score: 1.0705[0m
[32m2025-07-06 01:26:01[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 223, 检测到异常，score: 11.0727[0m
[32m2025-07-06 01:26:01[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 224, 检测到异常，score: 42.5330[0m
[32m2025-07-06 01:26:02[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 225, 检测到异常，score: 1.1906[0m
[32m2025-07-06 01:26:02[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 226, 检测到异常，score: 7.9630[0m
[32m2025-07-06 01:26:02[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 227, 检测到异常，score: 759250124.5226[0m
[32m2025-07-06 01:26:02[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 228, 检测到异常，score: 3579139410.0000[0m
[32m2025-07-06 01:26:02[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 229, 检测到异常，score: 12.6992[0m
[32m2025-07-06 01:26:02[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 230, 检测到异常，score: 3579139410.0000[0m
[32m2025-07-06 01:26:02[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 231, 检测到异常，score: 11.6093[0m
[32m2025-07-06 01:26:02[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 232, 检测到异常，score: 13.9387[0m
[32m2025-07-06 01:26:02[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 233, 检测到异常，score: 16.2256[0m
[32m2025-07-06 01:26:02[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 234, 检测到异常，score: 13.1577[0m
[32m2025-07-06 01:26:02[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 235, 检测到异常，score: 2.0488[0m
[32m2025-07-06 01:26:02[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 236, 检测到异常，score: 1.1591[0m
[32m2025-07-06 01:26:02[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 237, 检测到异常，score: 16.0993[0m
[32m2025-07-06 01:26:02[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 238, 检测到异常，score: 33.5440[0m
[32m2025-07-06 01:26:02[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 239, 检测到异常，score: 1.2208[0m
[32m2025-07-06 01:26:02[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 240, 检测到异常，score: 2.5521[0m
[32m2025-07-06 01:26:02[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 241, 检测到异常，score: 1.4518[0m
[32m2025-07-06 01:26:02[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 242, 检测到异常，score: 1.0789[0m
[32m2025-07-06 01:26:02[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 243, 检测到异常，score: -3.3333[0m
[32m2025-07-06 01:26:02[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 244, 检测到异常，score: 1.3188[0m
[32m2025-07-06 01:26:02[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 245, 检测到异常，score: 2.7054[0m
[32m2025-07-06 01:26:02[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 246, 检测到异常，score: 1094814526.0054[0m
[32m2025-07-06 01:26:02[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 247, 检测到异常，score: 12.5653[0m
[32m2025-07-06 01:26:02[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 248, 检测到异常，score: 12.7643[0m
[32m2025-07-06 01:26:02[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 249, 检测到异常，score: 7.8609[0m
[32m2025-07-06 01:26:03[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 250, 检测到异常，score: 33.8212[0m
[32m2025-07-06 01:26:03[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 251, 检测到异常，score: 1.4128[0m
[32m2025-07-06 01:26:03[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 252, 检测到异常，score: 2.1857[0m
[32m2025-07-06 01:26:03[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 253, 检测到异常，score: 1.2472[0m
[32m2025-07-06 01:26:03[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 254, 检测到异常，score: 10.7211[0m
[32m2025-07-06 01:26:03[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 255, 检测到异常，score: 1.0550[0m
[32m2025-07-06 01:26:03[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 256, 检测到异常，score: 2.5539[0m
[32m2025-07-06 01:26:03[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 257, 检测到异常，score: 1.1008[0m
[32m2025-07-06 01:26:03[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 258, 检测到异常，score: 3.9283[0m
[32m2025-07-06 01:26:03[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 259, 检测到异常，score: -2.6472[0m
[32m2025-07-06 01:26:03[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 260, 检测到异常，score: 1.0451[0m
[32m2025-07-06 01:26:03[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 261, 检测到异常，score: 33.9933[0m
[32m2025-07-06 01:26:03[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 262, 检测到异常，score: 1.3884[0m
[32m2025-07-06 01:26:03[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 263, 检测到异常，score: 1.3901[0m
[32m2025-07-06 01:26:03[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 264, 检测到异常，score: 3.3333[0m
[32m2025-07-06 01:26:03[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 265, 检测到异常，score: 12.5123[0m
[32m2025-07-06 01:26:03[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 266, 检测到异常，score: 33.6895[0m
[32m2025-07-06 01:26:03[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 267, 检测到异常，score: 1.0871[0m
[32m2025-07-06 01:26:03[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 268, 检测到异常，score: 1.0478[0m
[32m2025-07-06 01:26:03[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 269, 检测到异常，score: 1.1050[0m
[32m2025-07-06 01:26:03[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 270, 检测到异常，score: 1.2472[0m
[32m2025-07-06 01:26:04[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 271, 检测到异常，score: 1.4449[0m
[32m2025-07-06 01:26:04[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 272, 检测到异常，score: 5.0903[0m
[32m2025-07-06 01:26:04[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 273, 检测到异常，score: 5.8569[0m
[32m2025-07-06 01:26:04[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 274, 检测到异常，score: 1.2413[0m
[32m2025-07-06 01:26:04[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 275, 检测到异常，score: 3.8013[0m
[32m2025-07-06 01:26:04[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 276, 检测到异常，score: 1.2166[0m
[32m2025-07-06 01:26:04[0m | [32m[1mSUCCESS[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m86[0m - [32m[1m处理完成，结果已保存到: ../data/rcabench/demo/demo2/anomalies/demo_metric.json[0m
[32m2025-07-06 01:26:04[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m87[0m - [1m共处理了 277 个case[0m
[32m2025-07-06 01:26:05[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 0，生成 234197 条记录[0m
